,C,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,method,is_spatial,pattern_type
sim_g027,0.609389251263118,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.4095107720586456e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g069,0.6258403204821144,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.557983239257316e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g052,0.6364974907060613,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.594553323293127e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g048,0.6454109478447677,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.903911713447784e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g065,0.6528944927897153,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.629027701658968e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g039,0.6627071709284592,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.7685477320446524e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g130,0.6639076371235837,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.894773115072725e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g136,0.671355781627162,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.187039119580798e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g015,0.6716296844298841,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.407786984995378e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g010,0.6733995800410844,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.043510179469088e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g088,0.6734532903060501,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,4.4620022779977926e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g030,0.6891784455358534,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.914919169476353e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g051,0.6996262225849134,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.4150947746840605e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g066,0.7008057692719455,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.840912158037932e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g099,0.7039060614096913,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.663002365211872e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g008,0.7046542628625646,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.8453944971215406e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g119,0.7047052864158052,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.061723281648932e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g017,0.7074235851611637,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.9234762614148884e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g087,0.7090132953505425,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.8312001885664546e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g117,0.7116573277688301,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.3293008005166437e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g138,0.7174688721650858,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.677164030430104e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g023,0.72188372527025,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.441486971410652e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g137,0.7236447581302514,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.77341088207794e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g068,0.724504777916039,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.184376641386108e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g043,0.7262230857058887,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.351768548526151e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g149,0.731805323802397,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.347631202941858e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g033,0.7331412531292463,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.380819055416779e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g084,0.7418614371075,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.7803051358106673e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g006,0.7440982582713834,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.0454502700342487e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g120,0.7488485731598234,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.182381969522516e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g139,0.7495505795536976,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.5353372822515003e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g075,0.7500805417934581,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.7455201526915734e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g013,0.7506985770257414,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.71388001106872e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g029,0.7507301898000072,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.157538323127959e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g082,0.7515972390407256,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.8069080743959057e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g078,0.7576417188076597,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.4606069143126725e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g125,0.7585027913270521,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.7549871455545347e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g054,0.7593814650784007,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.199533394282857e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g060,0.759981323497398,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.08798159465464e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g108,0.7603682116953073,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.6547502521096904e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g022,0.7640763625479048,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.4117174122496352e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g014,0.7677474532290742,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.674880659313208e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g146,0.7723500091425879,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,3.306321840199619e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g101,0.7723565148615157,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.825064380984961e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g031,0.7755530624592976,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.7278731505696245e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g073,0.7828205409139507,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.4066355410982237e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g002,0.7835428439296807,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.769979545671345e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g074,0.7842150270026322,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.9973434151115455e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g055,0.7846096643833143,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.4816205062519016e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g061,0.7872028151224142,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.691598128297357e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g005,0.7919716378662162,0.0,1.3395159586304278e-05,4.234577204261237e-295,0.004975124378109453,3.167186406592501e-05,0.0,1.1548846920712464e-294,0.005368839256952647,geary,1,gp
sim_g123,0.7937964517504523,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.3876275133335283e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g129,0.7989188209521674,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.360774983964402e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g103,0.8018839693537648,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.242866647068396e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g128,0.8022330970533945,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.4291800144006016e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g063,0.8123897137736675,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.2849569980161814e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g057,0.8126420598373884,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.3879412717834686e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g127,0.8126532999729642,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.1232797023427928e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g096,0.8146338722770005,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.851737994793638e-05,0.0,0.0,0.005368839256952647,geary,1,gp
sim_g080,0.8147784008199559,0.0,1.3395159586304278e-05,2.810685473707624e-288,0.004975124378109453,2.6600856363003587e-05,0.0,7.528621804573992e-288,0.005368839256952647,geary,1,stripes
sim_g097,0.8161525006760476,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.750266546119258e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g047,0.8180408902934839,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.0004448488991442e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g133,0.8182442160531019,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.1015184190274796e-05,0.0,0.0,0.005368839256952647,geary,1,hotspot
sim_g107,0.8189521833104585,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.1124490995111576e-05,0.0,0.0,0.005368839256952647,geary,1,stripes
sim_g007,0.8211469824334348,0.0,1.3395159586304278e-05,1.8167459648173607e-260,0.004975124378109453,2.5511063349330105e-05,0.0,4.618845673264476e-260,0.005368839256952647,geary,1,gp
sim_g037,0.8215664088281999,0.0,1.3395159586304278e-05,1.747867566773725e-294,0.004975124378109453,2.3639137023605053e-05,0.0,4.723966396685744e-294,0.005368839256952647,geary,1,gp
sim_g028,0.8222257855620679,0.0,1.3395159586304278e-05,4.9579908529438196e-307,0.004975124378109453,2.25067230809252e-05,0.0,1.3900908933487344e-306,0.005368839256952647,geary,1,stripes
sim_g026,0.8227003105300361,0.0,1.3395159586304278e-05,6.076257914552192e-299,0.004975124378109453,2.2685546226000256e-05,0.0,1.6723645636382178e-298,0.005368839256952647,geary,1,stripes
sim_g021,0.8231392116536016,0.0,1.3395159586304278e-05,2.6290709250595995e-282,0.004975124378109453,2.4124987932558506e-05,0.0,6.918607697525261e-282,0.005368839256952647,geary,1,stripes
sim_g072,0.8238766004573232,0.0,1.3395159586304278e-05,1.1014803001440506e-304,0.004975124378109453,2.2382309227276096e-05,0.0,3.0596675004001405e-304,0.005368839256952647,geary,1,stripes
sim_g044,0.8261673071211523,0.0,1.3395159586304278e-05,9.924300011667177e-261,0.004975124378109453,2.5347538612946625e-05,0.0,2.5446923106838914e-260,0.005368839256952647,geary,1,stripes
sim_g111,0.8290532008567101,0.0,1.3395159586304278e-05,1.97962927228613e-275,0.004975124378109453,2.3495389721364526e-05,0.0,5.1642502755290346e-275,0.005368839256952647,geary,1,stripes
sim_g135,0.8324976124320378,0.0,1.3395159586304278e-05,1.32237190817051e-257,0.004975124378109453,2.3895172900030784e-05,0.0,3.305929770426275e-257,0.005368839256952647,geary,1,gp
sim_g110,0.8345886087157489,0.0,1.3395159586304278e-05,3.504392115073357e-228,0.004975124378109453,2.683044417959651e-05,0.0,8.547297841642335e-228,0.005368839256952647,geary,1,stripes
sim_g104,0.8426935799445454,0.0,1.3395159586304278e-05,9.1702406268739e-260,0.004975124378109453,2.1126715641042368e-05,0.0,2.3118253681194706e-259,0.005368839256952647,geary,1,stripes
sim_g124,0.8488898333019141,0.0,1.3395159586304278e-05,3.882647382865826e-209,0.004975124378109453,2.4149995159831306e-05,0.0,9.171607991021637e-209,0.005368839256952647,geary,1,gp
sim_g086,0.8510473352205141,0.0,1.3395159586304278e-05,2.066485397099172e-265,0.004975124378109453,1.797678867808007e-05,0.0,5.344358785601307e-265,0.005368839256952647,geary,1,stripes
sim_g098,0.8563387466287654,0.0,1.3395159586304278e-05,1.4291776591037576e-286,0.004975124378109453,1.5621791178013812e-05,0.0,3.794276971071923e-286,0.005368839256952647,geary,1,stripes
sim_g070,0.85676341646384,0.0,1.3395159586304278e-05,8.466490835116486e-227,0.004975124378109453,1.8333410300662537e-05,0.0,2.048344556883021e-226,0.005368839256952647,geary,1,stripes
sim_g012,0.8600805077788783,0.0,1.3395159586304278e-05,5.761342062609518e-245,0.004975124378109453,1.6527290476063283e-05,0.0,1.4284319163494673e-244,0.005368839256952647,geary,1,stripes
sim_g071,0.8640083840522469,1.7029586242146935e-302,1.3395159586304278e-05,2.1828534840991927e-240,0.004975124378109453,1.7275363685351796e-05,4.087100698115264e-302,5.367672501883261e-240,0.005368839256952647,geary,1,stripes
sim_g083,0.8656008856295258,1.646936027500266e-295,1.3395159586304278e-05,4.4403911593799404e-212,0.004975124378109453,1.8135474338949363e-05,3.921276255953014e-295,1.0656938782511856e-211,0.005368839256952647,geary,1,gp
sim_g114,0.8681349362283297,1.4549348016959508e-284,1.3395159586304278e-05,1.7369588651336486e-193,0.004975124378109453,2.0346469267332696e-05,3.4368538622738996e-284,3.9777683934358365e-193,0.005368839256952647,geary,1,gp
sim_g050,0.8699939798024612,1.1506306293232226e-276,1.3395159586304278e-05,1.2921020207064986e-209,0.004975124378109453,1.804255800135957e-05,2.6967905374763026e-276,3.0764333826345207e-209,0.005368839256952647,geary,1,stripes
sim_g058,0.8726087229612033,9.552444892945525e-266,1.3395159586304278e-05,1.0303396200011475e-203,0.004975124378109453,1.6993430208989345e-05,2.221498812312913e-265,2.3961386511654594e-203,0.005368839256952647,geary,1,gp
sim_g089,0.8757641734834446,7.284036635040343e-253,1.3395159586304278e-05,2.5279737434139446e-198,0.004975124378109453,1.6628010530804738e-05,1.680931531163156e-252,5.833785561724487e-198,0.005368839256952647,geary,1,gp
sim_g085,0.882432524834847,1.0596855809050834e-226,1.3395159586304278e-05,2.2450227308722163e-208,0.004975124378109453,1.5150869884150539e-05,2.426760872301718e-226,5.2617720254817565e-208,0.005368839256952647,geary,1,stripes
sim_g090,0.8860377065183785,3.715386427127429e-213,1.3395159586304278e-05,9.291664142558646e-182,0.004975124378109453,1.5676449726169584e-05,8.444060061653247e-213,2.1117418505815106e-181,0.005368839256952647,geary,1,stripes
sim_g132,0.8901471680404631,3.133483847525222e-198,1.3395159586304278e-05,1.0886050859108009e-167,0.004975124378109453,1.5278705952203774e-05,7.06800867862832e-198,2.4555001937837612e-167,0.005368839256952647,geary,1,stripes
sim_g148,0.8904412209253032,3.4921437687529484e-197,1.3395159586304278e-05,1.2044631651116432e-126,0.004975124378109453,1.9876181276308394e-05,7.818232318103616e-197,2.599560788010741e-126,0.005368839256952647,geary,1,stripes
sim_g145,0.8909039252530458,1.531163140299181e-195,1.3395159586304278e-05,6.189550354283281e-155,0.004975124378109453,1.703146888026964e-05,3.4025847562204022e-195,1.3653419899154298e-154,0.005368839256952647,geary,1,stripes
sim_g105,0.8925227036100721,7.495087472725192e-190,1.3395159586304278e-05,6.084366947570829e-163,0.004975124378109453,1.5363418600123018e-05,1.6533281189834983e-189,1.3520815439046287e-162,0.005368839256952647,geary,1,stripes
sim_g020,0.9003508055357217,1.555846237245948e-163,1.3395159586304278e-05,3.9365687272427776e-167,0.004975124378109453,1.4042827476745221e-05,3.406962563312295e-163,8.81321356845398e-167,0.005368839256952647,geary,1,stripes
sim_g059,0.9006651503156181,1.611828146635024e-162,1.3395159586304278e-05,2.110506125827037e-133,0.004975124378109453,1.5635186575378135e-05,3.5039742318152696e-162,4.6215462609351175e-133,0.005368839256952647,geary,1,stripes
sim_g009,0.9006807117571912,1.8092558763493146e-162,1.3395159586304278e-05,1.560950967519858e-119,0.004975124378109453,1.8101757469294545e-05,3.904868797876219e-162,3.344894930399695e-119,0.005368839256952647,geary,1,stripes
sim_g115,0.9063179153779233,8.318426493515346e-145,1.3395159586304278e-05,5.26505040142047e-112,0.004975124378109453,1.794794765587259e-05,1.7825199628961455e-144,1.1123345918493952e-111,0.005368839256952647,geary,1,stripes
sim_g144,0.9074797459414184,2.7066548018352874e-141,1.3395159586304278e-05,3.7203617530579196e-118,0.004975124378109453,1.545928449760141e-05,5.758840003904867e-141,7.915663304378553e-118,0.005368839256952647,geary,1,gp
sim_g126,0.910373317939118,9.777203139744776e-133,1.3395159586304278e-05,1.926711552273601e-108,0.004975124378109453,1.5238466835747568e-05,2.0656062971291782e-132,4.013982400570002e-108,0.005368839256952647,geary,1,gp
sim_g036,0.9139343211955451,1.412373964919217e-122,1.3395159586304278e-05,2.6452512708980587e-127,0.004975124378109453,1.3501817967098687e-05,2.963022304026329e-122,5.750546241082736e-127,0.005368839256952647,geary,1,stripes
sim_g079,0.9159973728196747,7.05002015504766e-117,1.3395159586304278e-05,4.842318130700799e-101,0.004975124378109453,1.4562089089907393e-05,1.4687541989682624e-116,1.0018589235932688e-100,0.005368839256952647,geary,1,stripes
sim_g041,0.9168791576969108,1.7446281016005587e-114,1.3395159586304278e-05,8.193104730646729e-112,0.004975124378109453,1.4298206132068492e-05,3.6095753826218456e-114,1.7188331602755374e-111,0.005368839256952647,geary,1,stripes
sim_g056,0.9224504391206637,6.063333749226312e-100,1.3395159586304278e-05,7.453948593843752e-93,0.004975124378109453,1.402858049546138e-05,1.2458904964163654e-99,1.5316332727076202e-92,0.005368839256952647,geary,1,stripes
sim_g143,0.926380695474567,2.7327475785035434e-90,1.3395159586304278e-05,1.3728698016864848e-85,0.004975124378109453,1.3899968781125042e-05,5.577035874497027e-90,2.801775105482622e-85,0.005368839256952647,geary,1,gp
sim_g019,0.9388376104272294,5.421347337683146e-63,1.3395159586304278e-05,2.565700021034382e-75,0.004975124378109453,1.1030189802028167e-05,1.0989217576384754e-62,5.200743285880504e-75,0.005368839256952647,geary,1,gp
sim_g067,0.9399724295753622,9.367911873081696e-61,1.3395159586304278e-05,8.186230763052714e-67,0.004975124378109453,1.4317958415810087e-05,1.8861567529694689e-60,1.6482343818226944e-66,0.005368839256952647,geary,1,stripes
sim_g003,0.9567841032422809,1.77839860601393e-32,1.3395159586304278e-05,8.766135155912103e-45,0.004975124378109453,1.120409657880481e-05,3.55679721202786e-32,1.7532270311824207e-44,0.005368839256952647,geary,1,gp
sim_g198,0.9669643116105681,8.879301878060978e-20,1.3395159586304278e-05,1.9763956558812707e-25,0.004975124378109453,1.01761238684778e-05,1.7640997108730423e-19,3.9007808997656653e-25,0.005368839256952647,geary,0,null
sim_g191,0.967402242689635,2.6301858874316227e-19,1.3395159586304278e-05,8.366158419061536e-26,0.004975124378109453,8.870003025772485e-06,5.19115635677294e-19,1.662150679283749e-25,0.005368839256952647,geary,0,null
sim_g180,0.9706873836022465,5.780212874465528e-16,1.3395159586304278e-05,4.915250760940274e-20,0.004975124378109453,9.656749007385398e-06,1.1333750734246134e-15,9.51338856956182e-20,0.005368839256952647,geary,0,null
sim_g190,0.9712610001917668,2.0421383579087617e-15,1.3395159586304278e-05,2.0533750338254318e-24,0.004975124378109453,7.304409777879934e-06,3.96752020688944e-15,4.0262255565204546e-24,0.005368839256952647,geary,0,null
sim_g196,0.9712627377567385,2.049885440226211e-15,1.3395159586304278e-05,2.0033594904572642e-18,0.004975124378109453,9.28566139710231e-06,3.96752020688944e-15,3.852614404725508e-18,0.005368839256952647,geary,0,null
