,I,pval_norm,var_norm,pval_z_sim,pval_sim,var_sim,pval_norm_fdr_bh,pval_z_sim_fdr_bh,pval_sim_fdr_bh,method,is_spatial,pattern_type
sim_g040,0.1856246514334362,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.200672923946976e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g131,0.16993568709755694,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.0342100535258686e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g141,0.15981643497347703,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.1490470852397283e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g035,0.15969851364771004,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.2777606039240807e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g069,0.15555021381321105,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.2655719787996915e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g094,0.15425566858620476,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.143000848922256e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g128,0.15321286718828317,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.4604381998143048e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g064,0.1524024723831529,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.4540449392598182e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g053,0.1473908058647908,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.981013280919053e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g008,0.14352351951278636,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.248878573879968e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g093,0.13132156431951225,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.8756674281971737e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g140,0.12913562042914203,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.9102787876028966e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g113,0.12383607431967095,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.0404728840850323e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g101,0.11702745873475918,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.997973340491292e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g005,0.10824332170653658,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.5033682409934094e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g022,0.10786658318675621,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.0908776590090063e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g024,0.10458721493970732,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.8683299474357514e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g136,0.10375295418841661,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.7056112360364205e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g116,0.1037129230270786,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,2.0534286318735316e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g063,0.10040677714526144,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.6722758763633165e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g078,0.096081152518243,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.6816985462473048e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g127,0.09492979875502239,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.5171739847667176e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g133,0.09418095153318737,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.4930384865183379e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g097,0.09195734388971191,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.504571564537327e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g137,0.09093890316599948,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.4951994601479884e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g087,0.09052158220679073,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.6917757652745217e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g006,0.08959442408413351,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.6546016652445424e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g109,0.08926656922722254,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.5180901839745067e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g084,0.08405825604266545,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3177167716655897e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g088,0.0838427278655703,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.485618321942083e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g081,0.08154095053001484,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.5306988448994738e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g065,0.07754383082453377,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3986653181399084e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g092,0.07542725661470744,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3845687074420399e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g149,0.07449513784263805,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.4092551632919119e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g082,0.07062842272489356,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3756158720846579e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g038,0.06940912433291901,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3820063217193058e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g132,0.06753410941392822,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3237021433238002e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g043,0.06472260658664813,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3811972535181655e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g026,0.06299511773646736,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2706411810522235e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g098,0.0609585109323231,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2420661499850964e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g146,0.06083775082072289,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.1323581737749486e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g037,0.058437869207639846,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.358598241021337e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g002,0.056018489228616436,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.5856981121506655e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g055,0.054743230434028636,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3257592175729245e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g148,0.0542804911307777,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.036192903457291e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g142,0.05389776721242139,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.4610068899528214e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g135,0.053198855371918354,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2784159060539344e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g145,0.052783090456449126,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2829756335160505e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g119,0.052317251766995594,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.0363257112145243e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g073,0.04975970876679038,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2180592686706171e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g014,0.048348593745809444,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.771340360453841e-06,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g096,0.048327706612801946,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.0161939508517683e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g059,0.04774661258709414,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2220395909887976e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g021,0.04674510987124972,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.497223444641808e-06,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g058,0.04654696294162962,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.3394172100354197e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g025,0.046131458391194105,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.1047758563392604e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g139,0.04507621784781155,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.1784018713257753e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g104,0.04418199497281448,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.169353482023153e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g052,0.043773360270698815,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.1810542499744758e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g050,0.043421283736270994,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.048594743175033e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g095,0.042645284551154586,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.0141911492710502e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g120,0.04255612625965283,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,8.547295495871932e-06,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g039,0.042508454579752115,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.1800046176958711e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g015,0.04250031026978835,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.816906553595698e-06,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g111,0.041740937604917476,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.0242022222087795e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g060,0.04070451384585365,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2718872687023358e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g099,0.040433387521709385,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.557923713813303e-06,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g054,0.03929532551325105,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.0619633010199699e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g067,0.03725674001957856,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.048348553955459e-06,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g062,0.03648113269134993,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.2220979930671169e-05,0.0,0.0,0.009819324430479183,moran,1,hotspot
sim_g107,0.03525856395604733,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.142059565943429e-06,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g075,0.03479947089768835,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.0888299052112524e-05,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g108,0.03383996381568645,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.67017226761257e-06,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g044,0.03368174746199867,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.998125183588843e-06,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g125,0.03350376135002995,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,8.612545437607582e-06,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g070,0.03278326670690975,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.0439140926062604e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g072,0.0325714768903593,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,1.1189345239691643e-05,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g003,0.030549868945896178,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.634325611372734e-06,0.0,0.0,0.009819324430479183,moran,1,gp
sim_g033,0.03036078214452786,0.0,1.3395159586304278e-05,0.0,0.004975124378109453,9.728570320632838e-06,0.0,0.0,0.009819324430479183,moran,1,stripes
sim_g027,0.030131435045237763,1.1102230246251565e-16,1.3395159586304278e-05,0.0,0.004975124378109453,1.1423017805885366e-05,3.1720657846433045e-16,0.0,0.009819324430479183,moran,1,gp
sim_g112,0.02929614967481742,4.440892098500626e-16,1.3395159586304278e-05,0.0,0.004975124378109453,1.0289083701073083e-05,1.25685625429263e-15,0.0,0.009819324430479183,moran,1,gp
sim_g080,0.028786270223244013,1.4432899320127035e-15,1.3395159586304278e-05,0.0,0.004975124378109453,9.486699004700422e-06,4.0466072860169255e-15,0.0,0.009819324430479183,moran,1,stripes
sim_g048,0.027772503231996128,1.2989609388114332e-14,1.3395159586304278e-05,0.0,0.004975124378109453,1.0641866614922502e-05,3.605678446947756e-14,0.0,0.009819324430479183,moran,1,gp
sim_g047,0.027769296515918328,1.3100631690576847e-14,1.3395159586304278e-05,0.0,0.004975124378109453,1.0712944665495624e-05,3.605678446947756e-14,0.0,0.009819324430479183,moran,1,stripes
sim_g007,0.027720944069438532,1.454392162258955e-14,1.3395159586304278e-05,0.0,0.004975124378109453,7.796455235867089e-06,3.9665240788880597e-14,0.0,0.009819324430479183,moran,1,gp
sim_g030,0.027543442191107322,2.1094237467877974e-14,1.3395159586304278e-05,0.0,0.004975124378109453,7.162858832159205e-06,5.701145261588642e-14,0.0,0.009819324430479183,moran,1,gp
sim_g085,0.02550288890690143,1.3102852136626097e-12,1.3395159586304278e-05,0.0,0.004975124378109453,8.683583798220471e-06,3.509692536596276e-12,0.0,0.009819324430479183,moran,1,stripes
sim_g036,0.024916904984348363,4.054978575140922e-12,1.3395159586304278e-05,3.3306690738754696e-16,0.004975124378109453,9.693613776018986e-06,1.0765429845506872e-11,8.68870193184905e-16,0.009819324430479183,moran,1,stripes
sim_g129,0.02477288261373311,5.332068120367239e-12,1.3395159586304278e-05,4.440892098500626e-16,0.004975124378109453,9.669093232949986e-06,1.4031758211492735e-11,1.1485065771984378e-15,0.009819324430479183,moran,1,stripes
sim_g144,0.023970459712791697,2.384137332001046e-11,1.3395159586304278e-05,0.0,0.004975124378109453,8.185623010865787e-06,6.219488692176641e-11,0.0,0.009819324430479183,moran,1,gp
sim_g012,0.02360045314826786,4.681288690022711e-11,1.3395159586304278e-05,1.1102230246251565e-16,0.004975124378109453,8.104609620714344e-06,1.2106781094886321e-10,2.9216395384872543e-16,0.009819324430479183,moran,1,stripes
sim_g071,0.023515955616603367,5.453504314800739e-11,1.3395159586304278e-05,5.551115123125783e-16,0.004975124378109453,8.619686161443179e-06,1.398334439692497e-10,1.4233628520835339e-15,0.009819324430479183,moran,1,stripes
sim_g019,0.02310317848567502,1.1411627198754104e-10,1.3395159586304278e-05,1.4266365866433262e-13,0.004975124378109453,1.0081394130336515e-05,2.9012611522256196e-10,3.6270421694321855e-13,0.009819324430479183,moran,1,gp
sim_g103,0.021214757791458004,2.8545943386859562e-09,1.3395159586304278e-05,2.2537527399890678e-13,0.004975124378109453,8.441974754976206e-06,7.196456316015016e-09,5.634381849972669e-13,0.009819324430479183,moran,1,gp
sim_g089,0.02116342085307904,3.1044100623489612e-09,1.3395159586304278e-05,3.372224721687189e-11,0.004975124378109453,1.0212570440132845e-05,7.761025155872403e-09,8.093339332049254e-11,0.009819324430479183,moran,1,gp
sim_g143,0.0204142013469702,1.0333343958279784e-08,1.3395159586304278e-05,2.1715962361668062e-13,0.004975124378109453,8.223150987571774e-06,2.561986105358624e-08,5.474612360084385e-13,0.009819324430479183,moran,1,gp
sim_g041,0.0190085700518043,8.837287424068307e-08,1.3395159586304278e-05,2.9833913117727207e-12,0.004975124378109453,7.620411215371043e-06,2.1731034649348297e-07,7.336208143703412e-12,0.009819324430479183,moran,1,stripes
sim_g079,0.01855060451330633,1.7241358929442896e-07,1.3395159586304278e-05,1.823542872259054e-09,0.004975124378109453,9.968028009086661e-06,4.205209494986072e-07,4.273928606857158e-09,0.009819324430479183,moran,1,stripes
sim_g110,0.018498057452206118,1.8597469830794466e-07,1.3395159586304278e-05,1.7214007996813052e-12,0.004975124378109453,7.176446527907356e-06,4.499387862288984e-07,4.267935866978443e-12,0.009819324430479183,moran,1,stripes
sim_g130,0.018362809375086577,2.2578206160250858e-07,1.3395159586304278e-05,9.22328879937595e-12,0.004975124378109453,7.842278927861987e-06,5.418769478460206e-07,2.2314408385586976e-11,0.009819324430479183,moran,1,gp
sim_g031,0.018082546429152652,3.3606000338082254e-07,1.3395159586304278e-05,3.455166153187861e-10,0.004975124378109453,8.308831112514646e-06,8.001428651924346e-07,8.161809810679986e-10,0.009819324430479183,moran,1,gp
sim_g017,0.01776165594933511,5.26210423235085e-07,1.3395159586304278e-05,3.327560449406519e-12,0.004975124378109453,6.76617978353105e-06,1.2430167477994135e-06,8.116001096113462e-12,0.009819324430479183,moran,1,gp
sim_g124,0.016933923057812546,1.6166488039370819e-06,1.3395159586304278e-05,1.7032231180991175e-10,0.004975124378109453,7.309354488062673e-06,3.7890206342275352e-06,4.0552931383312324e-10,0.009819324430479183,moran,1,gp
sim_g009,0.01665254162771465,2.341242190895265e-06,1.3395159586304278e-05,2.3626082201744225e-09,0.004975124378109453,8.232342683119962e-06,5.44474928115178e-06,5.4944377213358666e-09,0.009819324430479183,moran,1,stripes
sim_g023,0.015909911600334118,6.0542451933987e-06,1.3395159586304278e-05,2.6616127080103524e-09,0.004975124378109453,7.63911785632937e-06,1.3971335061689307e-05,6.142183172331582e-09,0.009819324430479183,moran,1,gp
sim_g117,0.015207476329712172,1.4340135575774404e-05,1.3395159586304278e-05,2.388310150758244e-07,0.004975124378109453,8.956459515536487e-06,3.284000513536123e-05,5.346963024085621e-07,0.009819324430479183,moran,1,gp
sim_g051,0.015027175784445585,1.7791322386218056e-05,1.3395159586304278e-05,3.403800019619041e-08,0.004975124378109453,7.988582856295392e-06,4.043482360504104e-05,7.79496187699017e-08,0.009819324430479183,moran,1,gp
sim_g114,0.014339918723282033,3.9624754487821434e-05,1.3395159586304278e-05,2.2853519920928989e-07,0.004975124378109453,8.102595086454834e-06,8.937914546125135e-05,5.193981800211134e-07,0.009819324430479183,moran,1,gp
sim_g061,0.01395754367536972,6.097252978198853e-05,1.3395159586304278e-05,2.3797083104071248e-07,0.004975124378109453,7.730714988775297e-06,0.0001365056636910191,5.346963024085621e-07,0.009819324430479183,moran,1,gp
sim_g083,0.013396503385879365,0.00011261711573928856,1.3395159586304278e-05,4.6973422695995026e-07,0.004975124378109453,7.346234082796315e-06,0.000250260257198419,1.0438538376887784e-06,0.009819324430479183,moran,1,gp
sim_g266,0.013288085111933981,0.00012646864666554514,1.3395159586304278e-05,1.2098663155768463e-06,0.004975124378109453,8.398325317929635e-06,0.00027897495587987897,2.668822754948926e-06,0.009819324430479183,moran,0,null
sim_g074,0.01246695413463729,0.0002963742351255183,1.3395159586304278e-05,6.16014677579102e-06,0.004975124378109453,7.743103359990753e-06,0.0006489946754573393,1.3391623425632652e-05,0.009819324430479183,moran,1,gp
sim_g123,0.01227673572386553,0.0003585742315753704,1.3395159586304278e-05,1.2879463531456636e-05,0.004975124378109453,8.681024675142608e-06,0.0007795091990768921,2.7797403305302093e-05,0.009819324430479183,moran,1,gp
sim_g029,0.01156733748396425,0.0007135576625287854,1.3395159586304278e-05,3.3283702559061545e-05,0.004975124378109453,8.374735604878828e-06,0.0015400525090549326,7.13222197694176e-05,0.009819324430479183,moran,1,stripes
sim_g224,0.011540754077362924,0.0007316962410521821,1.3395159586304278e-05,2.4598060375247144e-06,0.004975124378109453,6.005414892706789e-06,0.0015679205165403903,5.386436578521273e-06,0.009819324430479183,moran,0,null
sim_g090,0.01110855604175363,0.0010928786638757515,1.3395159586304278e-05,5.225711974665703e-05,0.004975124378109453,7.976709760507465e-06,0.002325273752927131,0.00010963032114683293,0.009819324430479183,moran,1,stripes
sim_g217,0.00995689994789837,0.0029880253154670466,1.3395159586304278e-05,3.509816980429292e-05,0.004975124378109453,6.5686820201291944e-06,0.006312729539719113,7.467695703041047e-05,0.009819324430479183,moran,0,null
sim_g194,0.00952076211827663,0.004270156860347707,1.3395159586304278e-05,0.00010717989132391637,0.004975124378109453,6.848077206974514e-06,0.00895837103569449,0.0002232914402581591,0.009819324430479183,moran,0,null
sim_g020,0.0094661938343881,0.00446114214815907,1.3395159586304278e-05,0.00015062145259159276,0.004975124378109453,6.626299193099675e-06,0.009294046141998063,0.0003116305915688126,0.009819324430479183,moran,1,stripes
sim_g105,0.009083442382920323,0.006029057000049964,1.3395159586304278e-05,0.0008329001154319116,0.004975124378109453,8.703073289550548e-06,0.012473911034586133,0.0016658002308638231,0.009819324430479183,moran,1,stripes
sim_g068,0.008928149852203752,0.006793351107118872,1.3395159586304278e-05,0.0004171038052173115,0.004975124378109453,7.357489269648987e-06,0.013958940631066175,0.0008512322555455337,0.009819324430479183,moran,1,gp
sim_g237,0.008738318038041941,0.007842988187625966,1.3395159586304278e-05,0.0005744893198968981,0.004975124378109453,7.230582365153008e-06,0.015897949028971552,0.0011566899058326808,0.009819324430479183,moran,0,null
sim_g138,0.008721477477779805,0.00794265686442186,1.3395159586304278e-05,0.00042361351261155367,0.004975124378109453,6.774242955245807e-06,0.015991926572661463,0.0008586760390774736,0.009819324430479183,moran,1,gp
sim_g057,0.008460570506339516,0.009635348857292225,1.3395159586304278e-05,0.0024123243750715506,0.004975124378109453,8.632577355471886e-06,0.01927069771458445,0.0046690149194933235,0.009819324430479183,moran,1,stripes
sim_g253,0.008319833457549507,0.010673246809882131,1.3395159586304278e-05,0.0002621805623996831,0.009950248756218905,6.130272764066325e-06,0.021205126112348607,0.0005387271830130474,0.018656716417910446,moran,0,null
sim_g190,0.007322148096897048,0.02121879989610731,1.3395159586304278e-05,0.010485986713300477,0.009950248756218905,8.657667439023922e-06,0.041605489992367274,0.019299362049019282,0.018656716417910446,moran,0,null
sim_g126,0.0068745641817135284,0.02826609024460991,1.3395159586304278e-05,0.0019950252898292,0.004975124378109453,5.798916423908038e-06,0.05470856176376111,0.003886412902264675,0.009819324430479183,moran,1,gp
sim_g210,0.006566939121456946,0.034162409500903546,1.3395159586304278e-05,0.00726458488785664,0.004975124378109453,7.218067994773034e-06,0.06527848949217238,0.01370676393935215,0.009819324430479183,moran,0,null
sim_g200,0.006552428152875777,0.03446382250352209,1.3395159586304278e-05,0.005147248592186182,0.014925373134328358,6.613647269462139e-06,0.06543763766491537,0.009898554984973426,0.026973565905412694,moran,0,null
