gene,is_spatial,pattern_type
sim_g263,0,null
sim_g264,0,null
sim_g265,0,null
sim_g266,0,null
sim_g267,0,null
sim_g268,0,null
sim_g269,0,null
sim_g270,0,null
sim_g271,0,null
sim_g272,0,null
sim_g273,0,null
sim_g274,0,null
sim_g275,0,null
sim_g276,0,null
sim_g277,0,null
sim_g278,0,null
sim_g279,0,null
sim_g280,0,null
sim_g281,0,null
sim_g282,0,null
sim_g283,0,null
sim_g284,0,null
sim_g285,0,null
sim_g286,0,null
sim_g287,0,null
sim_g288,0,null
sim_g289,0,null
sim_g290,0,null
sim_g291,0,null
sim_g292,0,null
sim_g293,0,null
sim_g294,0,null
sim_g295,0,null
sim_g296,0,null
sim_g297,0,null
sim_g298,0,null
sim_g299,0,null
